path,bytes
.gitignore,73
README.md,5781
RECONSTRUCTION_STATUS.md,1788
data/processed/README.md,553
data/processed/spatial_model_summary.csv,729
data/raw/README.md,713
docs/audit/critique_resolution.csv,904
docs/audit/file_replacement_map.md,645
docs/audit/github_file_map.csv,3420
docs/audit/original_artifacts_required.md,2431
docs/audit/project_status.md,975
docs/audit/repository_manifest.sha256,5253
docs/audit/reproducibility_audit.md,917
docs/claims_and_limitations.csv,1526
docs/collision_engine_validation.md,2124
docs/collision_mechanism.md,1900
docs/frozen_high_spread_convention.md,641
docs/frozen_paired_monte_carlo_protocol.md,1365
docs/frozen_spatial_model.md,1048
docs/mechanistic_post_tuning_covariance_model.md,833
docs/research_and_methods.md,3194
docs/scientific_synthesis.md,3492
docs/source_of_truth.md,2170
docs/uncertainty_hierarchy.csv,1005
docs/yield_analysis.md,2161
requirements.txt,40
results/figures/README.md,299
results/figures/heteroscedasticity_decomposition_reconstructed.png,40939
results/figures/low_sigma_q_10mhz_reconstructed.png,73769
results/figures/type4_three_way_primary_reconstructed.png,42690
results/primary/primary_result.csv,273
results/primary/primary_result_report.md,679
results/primary/sigma_curve_interpretation.md,739
results/primary/sigma_curve_recovery_index.csv,1936
results/robustness/heteroscedasticity_decomposition.csv,777
results/robustness/heteroscedasticity_decomposition_report.md,885
results/robustness/low_sigma_q_selected_results.csv,258
results/robustness/low_sigma_q_sensitivity_report.md,690
results/robustness/master_robustness_summary.md,1475
results/robustness/post_tuning_lasiq_diagnostics.json,434
results/robustness/post_tuning_lasiq_investigation.md,975
results/robustness/post_tuning_lasiq_q_profile_summary.csv,221
results/robustness/spatial_model_scenarios.csv,500
results/robustness/type4_three_way_audit.csv,856
results/robustness/type4_three_way_audit_report.md,1118
src/analysis_helpers.py,618
src/collision_engine.py,3110
src/paired_monte_carlo.py,1196
src/spatial_model.py,888
tests/test_collision_engine.py,784
tests/test_paired_monte_carlo.py,683
tests/test_spatial_model.py,621
